,predict,actual
0,53,62
1,1,7
2,28,34
3,11,1
4,45,62
5,55,34
6,3,10
7,23,20
8,29,29
9,0,0
10,38,40
11,29,40
12,0,1
13,21,21
14,51,49
15,35,51
16,0,0
17,21,13
18,40,34
19,29,27
20,0,5
21,41,35
22,48,27
23,29,27
24,45,40
25,43,43
26,28,26
27,0,3
28,25,24
29,24,23
30,0,0
31,29,29
32,35,37
33,44,40
34,30,27
35,47,54
36,43,41
37,30,31
38,57,38
39,29,31
40,30,31
41,27,26
42,54,54
43,24,14
44,46,52
45,31,34
46,0,1
47,43,37
48,54,54
49,27,20
50,46,52
51,55,54
52,46,68
53,27,29
54,49,55
55,57,81
56,0,3
57,45,82
58,49,49
59,30,34
60,24,27
61,29,34
62,56,67
63,47,49
64,14,12
65,0,0
66,26,34
67,29,29
68,28,27
69,18,17
70,34,31
71,29,35
72,38,27
73,19,17
74,5,0
75,29,23
76,26,27
77,6,0
78,47,62
79,20,20
80,30,34
81,0,0
82,26,24
83,55,85
84,39,38
85,27,26
86,33,26
87,43,43
88,31,29
89,56,64
90,38,40
91,0,0
92,37,26
93,22,17
94,37,40
95,18,14
96,55,68
97,56,62
98,41,57
99,28,24
100,51,59
101,0,0
102,40,34
103,0,0
104,45,34
105,56,70
106,36,34
107,55,64
108,55,73
109,52,85
110,26,20
111,38,31
112,45,49
113,26,24
114,55,29
115,29,24
116,19,17
117,30,34
118,0,1
119,56,71
120,28,32
121,54,54
122,55,52
123,47,52
124,34,54
125,14,10
126,32,34
127,29,31
128,52,63
129,53,51
130,0,0
131,32,31
132,26,27
133,35,35
134,31,26
135,48,80
136,26,24
137,28,20
138,23,27
139,26,29
140,51,45
141,30,26
142,21,34
143,25,26
144,33,35
145,51,54
146,56,52
147,36,37
148,26,26
149,43,52
150,27,26
151,28,24
152,0,1
153,30,31
154,25,17
155,48,64
156,55,69
157,23,21
158,32,26
159,0,0
160,56,58
161,26,21
162,56,71
163,39,45
164,28,38
165,40,41
166,52,51
167,30,34
168,30,24
169,29,35
170,28,27
171,41,35
172,0,5
173,56,75
174,50,88
175,11,6
176,56,83
177,0,0
178,29,45
179,33,26
180,24,21
181,28,27
182,0,0
183,30,20
184,26,26
185,40,41
186,0,3
187,39,48
188,0,0
189,23,24
190,30,35
191,50,54
192,22,23
193,32,27
194,54,86
195,56,75
196,49,45
197,50,45
198,29,26
199,34,7
200,54,61
201,12,3
202,0,1
203,13,6
204,56,49
205,39,35
206,36,58
207,54,55
208,0,6
209,33,35
210,29,29
211,35,40
212,29,31
213,35,27
214,55,55
215,29,24
216,25,23
217,31,34
218,28,27
219,38,40
220,29,27
221,26,27
222,26,17
223,57,71
224,51,55
225,27,27
226,43,37
227,48,48
228,55,67
229,47,34
230,31,34
231,30,31
232,15,14
233,26,31
234,50,51
235,35,35
236,24,90
237,28,26
238,28,51
239,46,46
240,26,29
241,22,26
242,56,75
243,25,24
244,0,3
245,37,37
246,32,37
247,19,27
248,18,14
249,2,3
250,22,21
251,29,29
252,31,29
253,26,29
254,0,3
255,33,24
256,42,41
257,0,1
258,12,10
259,29,27
260,44,75
261,26,23
262,16,14
263,28,27
264,40,35
265,24,24
266,27,27
267,30,29
268,29,26
269,56,64
270,56,24
271,19,3
272,30,26
273,53,54
274,29,21
275,56,75
276,27,29
277,18,14
278,28,29
279,27,27
280,30,27
281,18,15
282,51,55
283,29,29
284,29,29
285,55,67
286,32,37
287,31,40
288,0,3
289,56,90
290,2,3
291,26,24
292,0,0
293,37,45
294,36,29
295,24,24
296,27,31
297,51,55
298,46,59
299,35,31
300,24,21
301,1,0
302,56,75
303,27,29
304,28,26
305,49,49
306,28,27
307,28,27
308,24,26
309,0,0
310,27,29
311,36,61
312,40,41
313,35,55
314,55,58
315,49,90
316,29,27
317,54,58
318,24,26
319,27,31
320,33,29
321,27,40
322,26,26
323,31,26
324,28,35
325,39,58
326,30,29
327,0,0
328,48,57
329,37,29
330,28,29
331,37,35
332,26,29
333,22,17
334,26,21
335,27,10
336,54,49
337,56,64
338,29,27
339,0,0
340,28,24
341,56,64
342,49,41
343,34,37
344,51,46
345,30,31
346,20,26
347,31,26
348,49,85
349,21,15
350,14,12
351,25,24
352,25,20
353,7,10
354,56,76
355,52,48
356,27,29
357,26,20
358,25,26
359,30,26
360,51,75
361,52,54
362,30,37
363,17,15
364,43,35
365,22,27
366,55,73
367,44,49
368,27,24
369,27,26
370,36,34
371,50,54
372,37,34
373,37,34
374,25,24
375,26,23
376,42,35
377,0,13
378,39,34
379,32,31
380,40,54
381,55,63
382,0,0
383,57,80
384,2,6
385,47,49
386,39,41
387,0,0
388,27,29
389,35,26
390,28,29
391,20,13
392,34,27
393,35,29
394,42,54
395,35,41
396,56,64
397,36,24
398,45,26
399,31,27
400,34,35
401,28,32
402,57,65
403,39,64
404,0,5
405,28,31
406,36,29
407,26,27
408,56,71
409,48,52
410,43,55
411,55,54
412,53,65
413,52,65
414,15,29
415,27,31
416,27,17
417,52,55
418,34,29
419,53,26
420,37,31
421,38,29
422,26,27
423,31,27
424,0,0
425,35,31
426,21,17
427,30,26
428,21,17
429,27,24
430,2,1
431,36,40
432,40,40
433,32,26
434,0,0
435,40,43
436,0,0
437,57,55
438,35,21
439,23,26
440,55,77
441,41,61
442,27,20
443,34,55
444,31,0
445,47,49
446,24,23
447,56,51
448,30,34
449,56,58
450,26,34
451,37,29
452,27,27
453,56,75
454,33,29
455,0,1
456,13,15
457,25,17
458,0,3
459,56,40
460,24,23
461,28,29
462,53,90
463,53,71
464,35,48
465,0,0
466,10,7
467,29,26
468,56,75
469,26,8
470,26,26
471,50,49
472,49,59
473,2,5
474,28,31
475,27,31
476,56,61
477,53,55
478,33,27
479,27,26
480,0,1
481,24,26
482,56,58
483,45,24
484,49,58
485,47,61
486,27,27
487,27,26
488,16,1
489,56,35
490,33,24
491,7,0
492,29,34
493,34,0
494,29,34
495,27,29
496,28,21
497,51,64
498,55,64
499,42,41
500,14,6
501,54,52
502,30,35
503,25,26
504,53,27
505,48,52
506,0,0
507,42,49
508,26,20
509,39,35
510,37,41
511,30,43
512,55,61
513,28,34
514,41,40
515,28,26
516,26,29
517,43,38
518,45,51
519,20,8
520,16,0
521,55,69
522,28,29
523,52,52
524,28,34
525,56,85
526,30,32
527,26,24
528,34,35
529,34,40
530,31,34
531,1,0
532,28,24
533,27,24
534,50,45
535,23,21
536,45,54
537,53,37
538,28,27
539,56,87
540,3,0
541,7,3
542,56,58
543,25,26
544,55,74
545,35,38
546,27,27
547,28,26
548,50,64
549,31,29
550,29,31
551,39,31
552,37,31
553,18,17
554,18,15
555,31,29
556,28,26
557,28,24
558,27,34
559,44,41
560,45,32
561,17,12
562,26,13
563,33,34
564,0,0
565,41,29
566,56,64
567,33,29
568,55,58
569,31,27
570,46,54
571,27,27
572,53,58
573,21,27
574,29,23
575,0,1
576,51,48
577,54,58
578,32,20
579,29,31
580,29,27
581,43,58
582,31,26
583,0,0
584,25,23
585,54,46
586,29,5
587,27,21
588,29,29
589,27,27
590,9,6
591,56,58
592,30,35
593,30,27
594,48,41
595,14,17
596,39,45
597,0,0
598,25,24
599,41,35
600,55,61
601,3,0
602,49,55
603,26,21
604,28,26
605,0,0
606,51,52
607,24,23
608,55,55
609,31,34
610,36,37
611,45,32
612,31,34
613,21,15
614,34,31
615,21,15
616,32,27
617,56,85
618,56,55
619,31,29
620,27,27
621,54,59
622,23,24
623,36,34
624,26,21
625,0,0
626,52,49
627,26,26
628,39,41
629,55,55
630,37,24
631,38,34
632,52,79
633,26,24
634,22,23
635,52,81
636,52,48
637,30,29
638,31,27
639,23,13
640,24,14
641,56,54
642,29,34
643,37,26
644,45,45
645,53,54
646,20,8
647,20,3
648,38,35
649,16,13
650,31,34
651,0,0
652,50,49
653,27,26
654,37,34
655,20,34
656,29,31
657,26,26
658,19,13
659,39,77
660,24,29
661,40,40
662,20,17
663,32,49
664,48,43
665,26,23
666,30,26
667,7,15
668,48,69
669,56,71
670,15,7
671,52,45
672,8,5
673,26,23
674,56,62
675,28,26
676,46,51
677,29,34
678,29,35
679,31,12
680,11,6
681,27,31
682,5,0
683,55,40
684,14,0
685,32,41
686,0,0
687,20,15
688,31,35
689,55,69
690,27,23
691,28,29
692,28,26
693,56,73
694,30,29
695,43,71
696,28,27
697,48,55
698,24,23
699,56,79
700,25,14
701,35,37
702,52,69
703,27,24
704,54,73
705,31,34
706,42,45
707,38,64
708,35,26
709,34,29
710,25,26
711,24,24
712,30,20
713,28,27
714,37,38
715,10,3
716,25,26
717,35,35
718,29,38
719,0,0
720,18,13
721,30,31
722,29,27
723,27,27
724,10,7
725,27,8
726,27,20
727,5,0
728,39,26
729,0,0
730,56,58
731,39,43
732,56,69
733,26,24
734,28,24
735,28,24
736,56,63
737,25,48
738,6,1
739,28,23
740,47,49
741,30,27
742,39,26
743,27,26
744,26,20
745,2,8
746,35,34
747,28,29
748,56,73
749,27,24
750,43,37
751,29,41
752,25,26
753,34,31
754,34,40
755,0,0
756,52,58
757,21,24
758,8,10
759,0,1
760,25,24
761,29,29
762,56,83
763,44,43
764,56,55
765,30,24
766,56,69
767,30,29
768,39,52
769,55,68
770,33,29
771,27,17
772,53,65
773,26,27
774,28,31
775,38,40
776,40,75
777,27,27
778,29,31
779,27,29
780,26,24
781,36,31
782,16,17
783,20,13
784,46,24
785,31,34
786,54,49
787,47,54
788,27,26
789,25,14
790,34,24
791,25,24
792,32,37
793,0,0
794,0,0
795,54,73
796,0,6
797,41,48
798,41,45
799,56,86
800,26,26
801,26,24
802,27,21
803,56,54
804,31,24
805,26,26
806,43,20
807,46,57
808,30,31
809,28,31
810,56,63
811,0,0
812,30,24
813,28,24
814,56,64
815,55,76
816,40,34
817,26,27
818,25,26
819,0,6
820,36,55
821,31,26
822,31,14
823,25,23
824,47,62
825,27,26
826,22,17
827,39,41
828,49,69
829,26,17
830,25,23
831,21,21
832,44,45
833,28,27
834,33,31
835,53,58
836,0,1
837,25,20
838,37,29
839,28,26
840,0,0
841,0,3
842,27,27
843,31,46
844,26,26
845,45,75
846,31,31
847,24,21
848,56,63
849,27,24
850,28,24
851,54,71
852,37,40
853,37,34
854,26,27
855,12,5
856,8,13
857,33,26
858,30,29
859,50,54
860,36,27
861,42,63
862,27,29
863,35,35
864,31,29
865,29,35
866,30,27
867,26,21
868,25,31
869,30,26
870,26,24
871,6,7
872,23,20
873,50,55
874,56,58
875,42,41
876,31,27
877,47,51
878,5,7
879,16,5
880,26,41
881,8,10
882,53,43
883,25,24
884,33,26
885,56,40
886,41,40
887,28,24
888,33,35
889,28,29
890,30,29
891,46,49
892,56,81
893,36,26
894,29,26
895,29,31
896,29,27
897,28,26
898,25,21
899,52,49
900,40,54
901,30,31
902,30,26
903,44,61
904,31,34
905,35,34
906,28,26
907,23,21
908,30,17
909,49,58
910,28,26
911,39,45
912,27,26
913,28,27
914,18,17
915,30,27
916,29,32
917,55,49
918,0,3
919,42,76
920,30,26
921,0,0
922,30,35
923,45,43
924,0,0
925,56,85
926,30,34
927,48,58
928,15,17
929,45,40
930,0,0
931,32,23
932,55,63
933,13,3
934,26,26
935,24,29
936,25,21
937,0,0
938,26,26
939,22,24
940,30,29
941,27,27
942,0,0
943,0,7
944,51,23
945,24,20
946,56,64
947,9,3
948,55,48
949,28,7
950,28,34
951,30,34
952,27,26
953,56,59
954,30,31
955,16,26
956,48,49
957,29,29
958,27,24
959,38,45
960,42,37
961,29,27
962,33,34
963,53,52
964,53,35
965,37,54
966,56,81
967,0,0
968,35,41
969,32,35
970,46,49
971,24,29
972,29,29
973,26,29
974,28,27
975,31,31
976,55,49
977,48,61
978,56,59
979,51,52
980,28,1
981,37,35
982,33,38
983,56,54
984,57,85
985,21,13
986,28,24
987,30,29
988,45,41
989,57,86
990,54,59
991,53,49
992,34,29
993,43,45
994,31,27
995,56,59
996,21,15
997,34,34
998,37,37
999,56,55
1000,44,37
1001,22,17
1002,30,29
1003,25,26
1004,48,55
1005,28,21
1006,43,43
1007,55,59
1008,21,20
1009,28,26
1010,27,27
1011,56,67
1012,28,26
1013,56,67
1014,48,43
1015,28,26
1016,31,31
1017,54,73
1018,0,0
1019,51,31
1020,5,7
1021,25,20
1022,50,54
1023,25,20
1024,39,40
1025,56,82
1026,34,34
1027,40,29
1028,56,69
1029,25,27
1030,13,13
1031,36,31
1032,30,34
1033,25,26
1034,18,14
1035,5,1
1036,30,29
1037,22,17
1038,28,29
1039,30,13
1040,32,38
1041,54,46
1042,30,29
1043,55,45
1044,29,29
1045,43,49
1046,41,34
1047,32,52
1048,27,24
1049,29,24
1050,26,23
1051,28,26
1052,55,59
1053,28,26
1054,42,52
1055,54,52
1056,56,64
1057,44,61
1058,16,10
1059,24,27
1060,21,26
1061,49,49
1062,27,21
1063,13,0
1064,32,31
1065,28,26
1066,26,24
1067,42,34
1068,28,32
1069,54,57
1070,26,20
1071,47,64
1072,18,15
1073,35,34
1074,18,15
1075,27,34
1076,54,55
1077,29,6
1078,47,49
1079,27,27
1080,30,34
1081,24,24
1082,0,5
1083,0,0
1084,0,1
1085,54,75
1086,30,29
1087,24,24
1088,28,24
1089,6,7
1090,19,8
1091,26,21
1092,13,3
1093,36,29
1094,26,26
1095,41,67
1096,28,17
1097,26,23
1098,52,62
1099,54,77
1100,27,24
1101,28,17
1102,56,58
1103,1,1
1104,27,24
1105,49,52
1106,22,24
1107,37,21
1108,0,3
1109,33,37
1110,49,46
1111,51,49
1112,43,38
1113,29,35
1114,55,67
1115,28,29
1116,49,64
1117,45,45
1118,8,0
1119,55,73
1120,27,26
1121,14,6
1122,28,24
1123,36,31
1124,30,26
1125,25,23
1126,26,34
1127,30,29
1128,23,20
1129,25,27
1130,20,20
1131,26,26
1132,34,29
1133,24,29
1134,31,24
1135,0,0
1136,44,49
1137,55,63
1138,51,69
1139,28,29
1140,27,29
1141,25,23
1142,54,52
1143,12,10
1144,56,99
1145,29,45
1146,49,49
1147,29,31
1148,29,23
1149,28,26
1150,28,24
1151,40,64
1152,48,26
1153,40,40
1154,28,31
1155,12,3
1156,28,24
1157,36,40
1158,45,23
1159,41,40
1160,51,58
1161,27,27
1162,47,80
1163,56,57
1164,0,0
1165,46,40
1166,29,21
1167,22,27
1168,28,27
1169,40,34
1170,0,1
1171,35,40
1172,27,29
1173,25,26
1174,38,26
1175,56,88
1176,27,31
1177,27,27
1178,20,17
1179,38,37
1180,56,55
1181,37,26
1182,28,27
1183,27,29
1184,24,24
1185,25,24
1186,39,45
1187,56,54
1188,31,29
1189,28,26
1190,46,45
1191,55,77
1192,29,27
1193,42,37
1194,23,20
1195,34,34
1196,26,24
1197,30,29
1198,25,27
1199,26,26
1200,27,29
1201,29,24
1202,56,58
1203,29,27
1204,27,26
1205,56,69
1206,45,54
1207,50,48
1208,28,27
1209,34,40
1210,44,46
1211,54,80
1212,55,67
1213,28,34
1214,53,55
1215,24,26
1216,29,27
1217,0,0
1218,56,85
1219,31,34
1220,23,34
1221,13,13
1222,56,81
1223,19,14
1224,32,34
1225,25,24
1226,1,3
1227,56,96
1228,47,40
1229,47,55
1230,56,75
1231,45,34
1232,29,26
1233,21,13
1234,26,29
1235,30,27
1236,8,6
1237,30,26
1238,0,6
1239,27,26
1240,25,26
1241,27,31
1242,12,7
1243,25,23
1244,56,71
1245,26,24
1246,28,29
1247,0,1
1248,56,54
1249,55,75
1250,42,51
1251,28,35
1252,40,40
1253,29,24
1254,56,85
1255,20,17
1256,55,77
1257,37,34
1258,28,31
1259,25,26
1260,34,40
1261,50,81
1262,31,29
1263,29,31
1264,40,45
1265,43,38
1266,51,67
1267,26,26
1268,29,24
1269,54,59
1270,54,91
1271,28,21
1272,35,59
1273,54,59
1274,27,26
1275,32,34
1276,28,20
1277,27,24
1278,21,24
1279,17,15
1280,53,80
1281,54,55
1282,22,24
1283,52,49
1284,41,49
1285,27,32
1286,31,26
1287,27,27
1288,25,31
1289,31,35
1290,51,52
1291,30,35
1292,56,64
1293,25,26
1294,28,27
1295,48,80
1296,30,26
1297,34,34
1298,32,24
1299,56,64
1300,35,41
1301,27,21
1302,28,27
1303,0,0
1304,29,26
1305,0,0
1306,26,21
1307,53,63
1308,23,20
1309,27,26
1310,29,27
1311,26,31
1312,26,26
1313,28,24
1314,35,37
1315,19,20
1316,33,26
1317,23,37
1318,47,51
1319,28,21
1320,47,45
1321,26,27
1322,30,37
1323,36,31
1324,30,26
1325,16,10
1326,27,26
1327,52,40
1328,31,29
1329,56,74
1330,50,52
1331,28,29
1332,28,29
1333,27,26
1334,32,34
1335,52,71
1336,28,27
1337,22,17
1338,0,0
1339,29,26
1340,53,58
1341,36,26
1342,55,54
1343,28,24
1344,26,20
1345,42,29
1346,32,37
1347,31,31
1348,30,31
1349,22,23
1350,0,0
1351,39,35
1352,39,31
1353,30,34
1354,41,55
1355,21,17
1356,35,24
1357,41,48
1358,52,34
1359,54,52
1360,21,20
1361,24,20
1362,31,37
1363,41,40
1364,30,35
1365,42,45
1366,47,49
1367,14,12
1368,52,81
1369,0,0
1370,28,26
1371,56,64
1372,35,43
1373,37,58
1374,29,40
1375,47,49
1376,29,27
1377,27,26
1378,24,26
1379,30,34
1380,54,54
1381,20,20
1382,30,32
1383,55,58
1384,28,20
1385,30,35
1386,8,6
1387,25,20
1388,18,3
1389,30,24
1390,28,31
1391,26,24
1392,28,29
1393,28,27
1394,27,26
1395,54,104
1396,55,55
1397,27,20
1398,31,34
