,predict,actual
1399,26,23
1400,26,21
1401,27,37
1402,24,21
1403,53,38
1404,33,31
1405,29,32
1406,42,58
1407,28,26
1408,43,40
1409,56,64
1410,56,64
1411,56,49
1412,27,32
1413,56,68
1414,31,41
1415,12,7
1416,36,35
1417,33,31
1418,55,58
1419,0,5
1420,29,27
1421,30,32
1422,44,61
1423,54,61
1424,28,24
1425,40,34
1426,36,31
1427,42,46
1428,24,23
1429,5,1
1430,37,45
1431,52,52
1432,36,35
1433,26,27
1434,37,26
1435,52,55
1436,39,58
1437,4,1
1438,29,27
1439,30,29
1440,11,6
1441,31,29
1442,31,38
1443,35,37
1444,38,35
1445,28,26
1446,43,38
1447,39,65
1448,0,3
1449,8,1
1450,28,10
1451,29,26
1452,27,40
1453,18,12
1454,50,48
1455,54,71
1456,29,48
1457,30,29
1458,34,38
1459,29,29
1460,55,46
1461,39,58
1462,53,46
1463,0,1
1464,32,31
1465,45,58
1466,11,6
1467,56,43
1468,30,0
1469,37,46
1470,35,29
1471,28,31
1472,55,68
1473,26,26
1474,56,59
1475,40,17
1476,30,27
1477,32,8
1478,32,27
1479,47,46
1480,0,1
1481,9,12
1482,51,52
1483,54,64
1484,0,0
1485,32,29
1486,28,46
1487,30,27
1488,29,26
1489,30,27
1490,24,24
1491,29,6
1492,51,71
1493,27,26
1494,56,68
1495,28,24
1496,36,29
1497,52,69
1498,32,24
1499,54,58
1500,20,13
1501,29,26
1502,31,29
1503,39,26
1504,26,24
1505,35,37
1506,29,34
1507,30,32
1508,26,27
1509,0,0
1510,23,17
1511,36,46
1512,35,37
1513,0,3
1514,13,10
1515,24,26
1516,30,34
1517,42,26
1518,32,34
1519,50,77
1520,29,27
1521,56,64
1522,52,64
1523,56,68
1524,27,26
1525,35,37
1526,26,24
1527,48,45
1528,30,29
1529,56,62
1530,56,64
1531,40,34
1532,48,61
1533,24,55
1534,30,37
1535,46,69
1536,44,38
1537,38,40
1538,41,37
1539,43,27
1540,38,49
1541,55,52
1542,38,31
1543,56,85
1544,53,69
1545,56,49
1546,28,26
1547,45,68
1548,56,55
1549,33,34
1550,0,1
1551,0,0
1552,56,75
1553,21,21
1554,53,80
1555,22,20
1556,0,1
1557,33,40
1558,51,80
1559,40,35
1560,29,27
1561,31,40
1562,54,61
1563,56,61
1564,26,24
1565,24,26
1566,30,24
1567,53,24
1568,0,0
1569,56,63
1570,43,59
1571,26,24
1572,0,1
1573,23,18
1574,36,55
1575,0,3
1576,24,26
1577,30,24
1578,25,29
1579,32,61
1580,30,35
1581,28,23
1582,27,27
1583,38,35
1584,16,13
1585,47,55
1586,25,27
1587,39,40
1588,29,23
1589,53,58
1590,30,26
1591,30,34
1592,52,63
1593,0,0
1594,17,20
1595,57,81
1596,55,43
1597,37,40
1598,31,37
1599,40,45
1600,39,37
1601,30,29
1602,37,43
1603,31,26
1604,34,34
1605,27,34
1606,30,45
1607,25,18
1608,26,29
1609,32,35
1610,25,20
1611,57,81
1612,0,1
1613,41,38
1614,29,29
1615,24,20
1616,30,31
1617,56,81
1618,25,24
1619,35,26
1620,50,87
1621,30,34
1622,55,64
1623,32,31
1624,0,0
1625,14,13
1626,0,0
1627,0,0
1628,21,15
1629,53,45
1630,35,37
1631,25,27
1632,27,41
1633,48,73
1634,41,38
1635,28,29
1636,28,29
1637,29,40
1638,36,41
1639,38,41
1640,39,34
1641,32,31
1642,50,64
1643,31,17
1644,0,0
1645,56,73
1646,0,0
1647,37,38
1648,30,14
1649,37,34
1650,48,49
1651,29,35
1652,30,27
1653,25,26
1654,27,27
1655,26,24
1656,38,37
1657,25,14
1658,33,52
1659,39,26
1660,33,34
1661,56,61
1662,36,27
1663,29,29
1664,5,1
1665,27,26
1666,30,27
1667,25,24
1668,21,17
1669,30,37
1670,13,10
1671,30,27
1672,24,21
1673,28,26
1674,55,61
1675,56,55
1676,40,37
1677,29,40
1678,18,12
1679,24,23
1680,0,0
1681,42,37
1682,36,49
1683,7,10
1684,35,17
1685,24,18
1686,51,69
1687,56,69
1688,30,26
1689,19,6
1690,56,92
1691,27,29
1692,55,49
1693,22,20
1694,56,55
1695,25,24
1696,22,24
1697,26,65
1698,27,26
1699,0,3
1700,23,23
1701,50,49
1702,28,29
1703,8,8
1704,54,59
1705,26,26
1706,37,24
1707,27,26
1708,30,26
1709,56,80
1710,52,59
1711,27,27
1712,28,41
1713,32,38
1714,30,26
1715,55,64
1716,29,37
1717,56,67
1718,26,24
1719,30,34
1720,0,0
1721,0,6
1722,9,5
1723,31,34
1724,27,24
1725,29,27
1726,0,0
1727,28,24
1728,40,49
1729,55,80
1730,29,34
1731,26,20
1732,28,26
1733,0,0
1734,39,40
1735,27,26
1736,47,41
1737,24,24
1738,22,24
1739,54,59
1740,27,27
1741,29,29
1742,31,27
1743,28,26
1744,53,55
1745,24,18
1746,7,7
1747,56,67
1748,26,24
1749,27,27
1750,0,6
1751,29,31
1752,0,0
1753,56,90
1754,56,79
1755,21,17
1756,19,15
1757,52,52
1758,0,3
1759,40,38
1760,28,24
1761,26,24
1762,44,43
1763,56,64
1764,40,46
1765,51,46
1766,56,85
1767,30,31
1768,18,15
1769,52,49
1770,51,52
1771,4,1
1772,19,21
1773,25,27
1774,35,29
1775,30,15
1776,30,29
1777,36,34
1778,29,35
1779,25,27
1780,36,31
1781,45,64
1782,56,65
1783,24,21
1784,27,29
1785,57,96
1786,27,26
1787,0,3
1788,0,0
1789,26,20
1790,29,29
1791,31,45
1792,17,13
1793,23,26
1794,13,10
1795,37,37
1796,31,26
1797,40,20
1798,44,52
1799,31,29
1800,25,17
1801,38,31
1802,32,34
1803,29,26
1804,0,0
1805,35,37
1806,50,54
1807,35,29
1808,41,55
1809,31,31
1810,28,26
1811,43,38
1812,25,12
1813,0,0
1814,47,68
1815,56,55
1816,45,49
1817,26,26
1818,34,37
1819,25,26
1820,0,5
1821,22,29
1822,55,55
1823,41,35
1824,54,75
1825,29,37
1826,41,38
1827,24,24
1828,29,26
1829,27,26
1830,56,85
1831,27,27
1832,28,27
1833,32,45
1834,27,23
1835,52,52
1836,21,20
1837,56,85
1838,42,45
1839,26,24
1840,29,31
1841,25,17
1842,49,58
1843,0,3
1844,29,34
1845,3,1
1846,56,71
1847,36,29
1848,25,24
1849,27,24
1850,56,70
1851,30,26
1852,25,18
1853,32,27
1854,29,24
1855,12,0
1856,0,0
1857,33,34
1858,27,24
1859,26,24
1860,27,26
1861,23,21
1862,29,29
1863,51,71
1864,32,34
1865,55,54
1866,29,29
1867,46,46
1868,17,0
1869,55,46
1870,27,27
1871,28,31
1872,9,3
1873,48,45
1874,1,3
1875,26,24
1876,37,34
1877,37,34
1878,51,55
1879,53,69
1880,28,26
1881,49,59
1882,50,45
1883,25,24
1884,30,40
1885,25,17
1886,56,40
1887,7,5
1888,56,65
1889,44,43
1890,28,26
1891,3,7
1892,27,21
1893,38,13
1894,0,3
1895,53,61
1896,12,8
1897,27,27
1898,11,13
1899,26,27
1900,41,38
1901,29,29
1902,37,37
1903,49,31
1904,30,26
1905,52,52
1906,30,27
1907,24,23
1908,25,24
1909,25,27
1910,39,38
1911,25,31
1912,44,49
1913,27,29
1914,43,46
1915,43,54
1916,52,75
1917,25,24
1918,55,58
1919,29,24
1920,55,55
1921,54,45
1922,25,26
1923,22,20
1924,29,38
1925,29,29
1926,27,27
1927,27,27
1928,31,34
1929,30,20
1930,22,8
1931,25,31
1932,31,29
1933,10,0
1934,30,13
1935,30,32
1936,23,26
1937,21,35
1938,56,96
1939,31,64
1940,28,26
1941,21,12
1942,34,37
1943,34,61
1944,34,37
1945,24,24
1946,52,82
1947,28,34
1948,55,55
1949,31,40
1950,33,35
1951,30,29
1952,0,6
1953,32,46
1954,20,13
1955,57,92
1956,28,29
1957,52,54
1958,53,49
1959,46,45
1960,31,41
1961,38,41
1962,5,3
1963,28,26
1964,35,38
1965,5,1
1966,17,17
1967,29,59
1968,29,37
1969,20,15
1970,55,62
1971,34,52
1972,23,26
1973,0,6
1974,30,27
1975,32,26
1976,36,49
1977,29,26
1978,38,37
1979,27,26
1980,21,17
1981,54,64
1982,4,7
1983,27,26
1984,30,35
1985,26,26
1986,26,27
1987,16,12
1988,30,34
1989,24,20
1990,30,29
1991,47,40
1992,41,46
1993,41,35
1994,34,58
1995,51,52
1996,26,24
1997,56,69
1998,33,34
1999,10,7
2000,56,75
2001,29,31
2002,32,27
2003,32,34
2004,27,34
2005,26,29
2006,29,26
2007,55,64
2008,41,46
2009,26,31
2010,29,27
2011,56,35
2012,31,34
2013,22,24
2014,29,35
2015,10,7
2016,27,24
2017,33,23
2018,28,26
2019,29,26
2020,40,24
2021,33,34
2022,27,26
2023,28,27
2024,56,77
2025,41,45
2026,38,45
2027,56,48
2028,53,69
2029,24,23
2030,48,69
2031,25,59
2032,30,29
2033,21,24
2034,56,67
2035,55,54
2036,30,31
2037,31,31
2038,29,27
2039,29,27
2040,31,34
2041,38,38
2042,28,29
2043,27,27
2044,21,24
2045,55,75
2046,30,24
2047,25,26
2048,27,27
2049,29,29
2050,22,24
2051,0,0
2052,0,0
2053,56,77
2054,26,24
2055,0,0
2056,54,52
2057,38,27
2058,32,29
2059,36,37
2060,48,55
2061,56,63
2062,47,45
2063,44,45
2064,0,6
2065,26,24
2066,39,55
2067,37,43
2068,28,17
2069,13,8
2070,46,69
2071,36,34
2072,29,26
2073,27,31
2074,23,23
2075,43,46
2076,27,34
2077,30,20
2078,51,54
2079,16,14
2080,30,26
2081,41,34
2082,29,27
2083,20,20
2084,28,27
2085,26,37
2086,28,37
2087,6,0
2088,56,63
2089,0,0
2090,28,27
2091,48,57
2092,0,1
2093,18,17
2094,46,46
2095,49,49
2096,34,31
2097,28,27
2098,35,34
2099,46,51
2100,25,29
2101,22,20
2102,29,26
2103,46,45
2104,29,26
2105,48,85
2106,28,27
2107,24,23
2108,31,37
2109,30,31
2110,29,27
2111,0,0
2112,34,35
2113,2,1
2114,7,10
2115,26,23
2116,40,40
2117,32,29
2118,29,29
2119,28,27
2120,43,58
2121,22,20
2122,55,58
2123,28,27
2124,5,10
2125,35,34
2126,37,35
2127,43,45
2128,27,29
2129,0,0
2130,0,1
2131,27,26
2132,0,0
2133,24,24
2134,43,43
2135,29,26
2136,36,0
2137,43,40
2138,56,64
2139,28,24
2140,23,23
2141,22,23
2142,28,37
2143,25,24
2144,56,49
2145,51,67
2146,57,85
2147,48,49
2148,28,29
2149,39,27
2150,29,34
2151,25,21
2152,44,46
2153,13,12
2154,30,27
2155,37,31
2156,28,23
2157,19,31
2158,24,24
2159,31,29
2160,39,40
2161,29,26
2162,22,24
2163,25,24
2164,0,0
2165,48,35
2166,27,29
2167,31,27
2168,54,73
2169,48,52
2170,30,29
2171,17,10
2172,26,14
2173,30,26
2174,23,20
2175,56,59
2176,30,24
2177,30,26
2178,56,68
2179,29,26
2180,12,8
2181,24,24
2182,42,52
2183,55,77
2184,4,0
2185,0,1
2186,48,43
2187,25,26
2188,25,27
2189,54,62
2190,54,54
2191,32,24
2192,23,27
2193,28,31
2194,31,34
2195,25,31
2196,29,27
2197,39,40
2198,51,69
2199,39,34
2200,0,3
2201,43,64
2202,29,35
2203,30,34
2204,23,17
2205,22,10
2206,56,62
2207,36,37
2208,28,26
2209,27,12
2210,0,1
2211,27,31
2212,27,26
2213,16,5
2214,47,40
2215,24,17
2216,0,0
2217,33,49
2218,40,35
2219,29,34
2220,26,20
2221,19,10
2222,53,52
2223,34,40
2224,26,26
2225,29,26
2226,0,1
2227,25,21
2228,54,76
2229,27,20
2230,47,29
2231,32,27
2232,56,85
2233,0,0
2234,56,52
2235,36,45
2236,28,27
2237,38,29
2238,26,27
2239,28,37
2240,43,48
2241,52,73
2242,55,59
2243,54,61
2244,27,26
2245,25,24
2246,54,55
2247,28,26
2248,4,6
2249,30,26
2250,29,27
2251,25,26
2252,7,7
2253,27,27
2254,12,8
2255,26,29
2256,7,7
2257,30,27
2258,26,26
2259,31,40
2260,34,31
2261,47,75
2262,26,27
2263,52,52
2264,27,23
2265,33,34
2266,0,3
2267,53,54
2268,55,86
2269,37,38
2270,56,64
2271,26,24
2272,49,55
2273,35,34
2274,26,26
2275,23,21
2276,31,40
2277,41,46
2278,56,71
2279,26,24
2280,20,24
2281,24,26
2282,18,14
2283,35,34
2284,0,0
2285,31,45
2286,33,34
2287,35,41
2288,21,27
2289,26,26
2290,26,38
2291,38,38
2292,27,14
2293,56,62
2294,29,34
2295,53,49
2296,31,26
2297,1,7
2298,56,55
2299,0,0
2300,52,54
2301,47,57
2302,30,29
2303,28,31
2304,38,29
2305,56,52
2306,19,23
2307,31,29
2308,26,24
2309,30,23
2310,53,69
2311,15,7
2312,55,52
2313,28,24
2314,54,54
2315,54,68
2316,37,37
2317,50,52
2318,42,45
2319,31,27
2320,0,0
2321,10,10
2322,25,27
2323,25,26
2324,32,31
2325,33,34
2326,31,41
2327,55,64
2328,57,85
2329,28,29
2330,49,45
2331,53,55
2332,0,0
2333,0,3
2334,52,69
2335,28,23
2336,45,68
2337,55,59
2338,55,63
2339,25,24
2340,28,27
2341,25,31
2342,28,14
2343,28,34
2344,26,26
2345,18,13
2346,34,20
2347,25,26
2348,27,24
2349,35,41
2350,55,61
2351,24,26
2352,31,48
2353,31,20
2354,51,52
2355,36,35
2356,52,49
2357,28,29
2358,24,20
2359,56,85
2360,30,34
2361,6,5
2362,52,51
2363,24,23
2364,35,38
2365,5,7
2366,26,29
2367,27,26
2368,28,26
2369,34,27
2370,46,46
2371,26,29
2372,34,37
2373,26,27
2374,22,17
2375,57,90
2376,48,51
2377,33,34
2378,3,6
2379,28,27
2380,25,23
2381,24,24
2382,26,23
2383,15,5
2384,55,71
2385,56,55
2386,24,20
2387,30,29
2388,56,55
2389,41,31
2390,23,20
2391,3,0
2392,31,27
2393,47,35
2394,26,24
2395,46,49
2396,40,26
2397,46,46
2398,44,45
2399,54,64
2400,40,45
2401,23,26
2402,36,40
2403,33,29
2404,49,85
2405,53,69
2406,25,26
2407,47,46
2408,36,37
2409,36,37
2410,25,27
2411,32,29
2412,50,55
2413,39,37
2414,23,21
2415,35,45
2416,33,37
2417,0,1
2418,27,21
2419,52,55
2420,34,24
2421,18,3
2422,30,37
2423,49,52
2424,56,52
2425,27,27
2426,56,80
2427,30,34
2428,27,18
2429,30,26
2430,38,55
2431,0,0
2432,29,29
2433,17,14
2434,30,48
2435,24,26
2436,28,35
2437,0,1
2438,56,70
2439,46,49
2440,33,29
2441,44,37
2442,36,34
2443,25,26
2444,28,31
2445,41,43
2446,27,27
2447,0,3
2448,10,13
2449,30,34
2450,21,26
2451,25,23
2452,21,20
2453,24,24
2454,45,38
2455,53,49
2456,18,17
2457,42,41
2458,30,31
2459,54,58
2460,0,5
2461,38,40
2462,57,85
2463,29,20
2464,0,3
2465,49,29
2466,28,26
2467,6,0
2468,28,31
2469,29,20
2470,56,59
2471,31,24
2472,24,23
2473,30,31
2474,54,88
2475,56,69
2476,35,37
2477,29,26
2478,0,5
2479,30,31
2480,23,26
2481,25,24
2482,38,35
2483,56,80
2484,33,29
2485,41,61
2486,48,37
2487,25,26
2488,41,27
2489,15,6
2490,55,46
2491,22,20
2492,25,24
2493,33,46
2494,26,27
2495,56,85
2496,25,26
2497,29,31
2498,51,49
2499,43,46
2500,29,31
2501,26,23
2502,27,29
2503,0,0
2504,37,37
2505,29,35
2506,0,3
2507,44,54
2508,29,31
2509,38,41
2510,0,0
2511,29,27
2512,31,27
2513,53,26
2514,27,31
2515,56,48
2516,23,23
2517,25,24
2518,18,7
2519,56,75
2520,42,26
2521,26,20
2522,28,34
2523,45,61
2524,30,27
2525,29,52
2526,35,15
2527,54,77
2528,54,55
2529,28,23
2530,28,20
2531,22,24
2532,27,24
2533,55,67
2534,54,81
2535,13,8
2536,47,40
2537,28,26
2538,38,37
2539,27,31
2540,11,10
2541,25,17
2542,24,20
2543,28,29
2544,28,27
2545,33,34
2546,30,24
2547,17,17
2548,46,43
2549,37,37
2550,40,35
2551,46,43
2552,9,7
2553,0,0
2554,0,0
2555,26,31
2556,29,26
2557,39,45
2558,27,29
2559,0,0
2560,53,71
2561,18,17
2562,46,55
2563,9,7
2564,38,34
2565,50,40
2566,28,27
2567,56,54
2568,30,31
2569,52,59
2570,27,24
2571,27,26
2572,38,40
2573,48,69
2574,56,86
2575,29,26
2576,56,70
2577,0,3
2578,28,6
2579,28,26
2580,0,0
2581,26,27
2582,56,52
2583,42,37
2584,24,29
2585,56,75
2586,27,24
2587,26,26
2588,26,24
2589,42,51
2590,27,24
2591,36,31
2592,26,24
2593,26,23
2594,52,55
2595,31,31
2596,51,55
2597,30,34
2598,28,29
2599,38,31
2600,19,6
2601,34,34
2602,21,24
2603,44,45
2604,27,29
2605,28,45
2606,0,3
2607,11,0
2608,47,45
2609,21,20
2610,16,17
2611,55,58
2612,35,31
2613,27,29
2614,37,29
2615,23,14
2616,49,58
2617,0,0
2618,47,59
2619,27,24
2620,56,80
2621,20,7
2622,26,26
2623,25,21
2624,47,45
2625,29,29
2626,10,3
2627,32,31
2628,33,35
2629,18,14
2630,54,52
2631,34,38
2632,28,24
2633,54,52
2634,24,31
2635,30,29
2636,34,35
2637,0,8
2638,56,59
2639,45,41
2640,26,27
2641,17,20
2642,30,31
2643,37,20
2644,30,37
2645,28,26
2646,55,46
2647,27,27
2648,0,1
2649,28,26
2650,26,24
2651,43,76
2652,3,0
2653,56,69
2654,17,15
2655,28,26
2656,7,7
2657,30,34
2658,28,14
2659,0,1
2660,33,35
2661,56,74
2662,30,35
2663,29,27
2664,25,18
2665,28,26
2666,56,67
2667,27,21
2668,31,34
2669,19,17
2670,36,34
2671,17,15
2672,30,31
2673,44,43
2674,37,40
2675,47,45
2676,22,10
2677,26,26
2678,43,45
2679,28,24
2680,26,26
2681,25,27
2682,16,27
2683,50,58
2684,30,34
2685,27,26
2686,0,0
2687,28,26
2688,56,45
2689,32,34
2690,26,24
2691,28,24
2692,39,41
2693,29,24
2694,13,12
2695,25,26
2696,28,31
2697,26,20
