,predict,actual
2698,28,55
2699,53,40
2700,34,27
2701,26,27
2702,50,87
2703,29,26
2704,30,40
2705,51,54
2706,10,5
2707,27,37
2708,56,90
2709,52,52
2710,26,29
2711,32,34
2712,27,24
2713,27,24
2714,28,24
2715,31,37
2716,48,32
2717,26,21
2718,29,31
2719,48,49
2720,38,41
2721,30,29
2722,34,31
2723,28,29
2724,49,51
2725,29,27
2726,52,55
2727,4,3
2728,23,24
2729,27,27
2730,35,27
2731,37,35
2732,29,26
2733,53,55
2734,37,34
2735,7,8
2736,35,26
2737,41,49
2738,26,27
2739,24,29
2740,25,24
2741,48,49
2742,27,27
2743,55,69
2744,26,24
2745,29,37
2746,40,29
2747,56,59
2748,56,81
2749,55,61
2750,7,6
2751,30,31
2752,2,0
2753,30,27
2754,55,52
2755,18,7
2756,28,24
2757,28,32
2758,57,85
2759,23,20
2760,38,45
2761,45,35
2762,40,45
2763,52,58
2764,29,35
2765,30,31
2766,32,35
2767,56,61
2768,27,29
2769,11,12
2770,55,54
2771,55,55
2772,30,37
2773,35,35
2774,54,49
2775,23,20
2776,29,27
2777,20,31
2778,12,10
2779,29,29
2780,0,3
2781,0,3
2782,56,59
2783,27,17
2784,0,0
2785,29,46
2786,27,40
2787,56,52
2788,27,26
2789,30,27
2790,47,45
2791,55,77
2792,34,34
2793,25,27
2794,25,24
2795,28,29
2796,28,24
2797,0,8
2798,27,38
2799,30,35
2800,23,17
2801,24,26
2802,25,23
2803,26,26
2804,27,26
2805,41,20
2806,38,37
2807,51,48
2808,30,54
2809,30,34
2810,21,27
2811,21,13
2812,0,0
2813,48,61
2814,39,29
2815,29,34
2816,29,27
2817,0,3
2818,25,24
2819,30,34
2820,27,27
2821,29,43
2822,29,29
2823,26,24
2824,27,26
2825,29,31
2826,12,13
2827,13,3
2828,19,15
2829,0,0
2830,27,24
2831,56,99
2832,52,55
2833,29,26
2834,39,41
2835,56,62
2836,51,40
2837,2,1
2838,7,3
2839,49,55
2840,25,26
2841,30,27
2842,43,52
2843,22,23
2844,56,65
2845,28,29
2846,19,17
2847,32,49
2848,29,29
2849,56,96
2850,19,15
2851,55,52
2852,24,20
2853,44,64
2854,27,54
2855,30,29
2856,31,31
2857,0,3
2858,26,26
2859,0,0
2860,47,68
2861,27,24
2862,43,52
2863,28,26
2864,40,46
2865,55,67
2866,46,49
2867,18,15
2868,30,29
2869,44,43
2870,18,17
2871,17,12
2872,30,29
2873,30,37
2874,25,24
2875,25,26
2876,34,37
2877,23,17
2878,40,37
2879,30,27
2880,27,24
2881,56,69
2882,33,29
2883,34,31
2884,30,24
2885,30,49
2886,44,48
2887,53,64
2888,29,34
2889,0,1
2890,40,73
2891,40,40
2892,6,1
2893,48,49
2894,3,1
2895,45,75
2896,26,24
2897,40,45
2898,27,27
2899,26,49
2900,53,58
2901,50,54
2902,26,21
2903,56,87
2904,25,21
2905,35,34
2906,40,40
2907,54,61
2908,28,26
2909,28,35
2910,11,8
2911,54,77
2912,5,6
2913,34,24
2914,54,68
2915,17,21
2916,2,3
2917,24,24
2918,56,75
2919,30,34
2920,14,14
2921,24,26
2922,25,20
2923,24,24
2924,28,26
2925,30,29
2926,17,20
2927,25,24
2928,23,34
2929,11,3
2930,14,17
2931,48,54
2932,29,37
2933,0,0
2934,26,27
2935,29,26
2936,23,13
2937,18,7
2938,39,43
2939,19,7
2940,13,20
2941,38,37
2942,25,27
2943,27,29
2944,26,26
2945,36,37
2946,31,29
2947,15,13
2948,17,15
2949,31,34
2950,43,55
2951,31,20
2952,18,7
2953,50,64
2954,0,0
2955,16,13
2956,29,26
2957,53,80
2958,36,29
2959,42,63
2960,17,10
2961,54,57
2962,26,26
2963,0,3
2964,29,34
2965,27,29
2966,48,37
2967,41,59
2968,51,59
2969,45,57
2970,35,26
2971,56,52
2972,41,41
2973,29,29
2974,30,26
2975,35,37
2976,10,10
2977,22,18
2978,39,48
2979,48,80
2980,0,0
2981,27,34
2982,50,51
2983,24,21
2984,0,3
2985,30,34
2986,47,55
2987,37,40
2988,50,45
2989,7,13
2990,29,34
2991,54,59
2992,30,26
2993,14,6
2994,40,40
2995,16,14
2996,29,29
2997,56,77
2998,38,40
2999,21,20
3000,40,38
3001,56,40
3002,26,26
3003,28,34
3004,20,10
3005,0,1
3006,56,88
3007,28,24
3008,21,15
3009,25,26
3010,33,27
3011,0,0
3012,25,21
3013,28,27
3014,24,3
3015,15,12
3016,24,26
3017,27,15
3018,40,34
3019,30,26
3020,0,1
3021,22,24
3022,49,65
3023,28,27
3024,47,49
3025,29,29
3026,56,58
3027,23,23
3028,27,26
3029,27,24
3030,33,38
3031,38,34
3032,34,38
3033,27,24
3034,37,34
3035,52,52
3036,22,24
3037,0,1
3038,52,80
3039,11,1
3040,36,37
3041,48,49
3042,52,77
3043,13,13
3044,47,81
3045,0,0
3046,26,24
3047,32,37
3048,0,0
3049,43,41
3050,56,80
3051,26,24
3052,27,26
3053,30,31
3054,30,31
3055,23,27
3056,30,29
3057,36,34
3058,34,35
3059,39,46
3060,27,24
3061,53,48
3062,23,14
3063,38,61
3064,56,49
3065,0,0
3066,56,94
3067,27,27
3068,31,31
3069,29,27
3070,29,26
3071,31,26
3072,55,52
3073,27,29
3074,29,26
3075,27,24
3076,35,27
3077,52,40
3078,18,0
3079,28,23
3080,44,45
3081,26,26
3082,41,35
3083,32,34
3084,55,58
3085,25,20
3086,30,34
3087,26,27
3088,24,23
3089,35,37
3090,10,0
3091,49,26
3092,0,3
3093,28,20
3094,32,88
3095,56,77
3096,46,24
3097,0,3
3098,33,26
3099,52,57
3100,0,1
3101,9,6
3102,1,3
3103,28,24
3104,28,24
3105,45,52
3106,56,55
3107,28,27
3108,44,34
3109,31,26
3110,33,32
3111,55,69
3112,47,75
3113,29,26
3114,30,26
3115,30,35
3116,30,34
3117,10,7
3118,46,55
3119,11,7
3120,56,58
3121,31,27
3122,38,52
3123,30,26
3124,31,31
3125,55,87
3126,34,29
3127,27,10
3128,41,46
3129,55,59
3130,35,34
3131,56,80
3132,41,43
3133,23,21
3134,0,3
3135,31,24
3136,54,58
3137,27,29
3138,34,31
3139,41,40
3140,30,29
3141,34,34
3142,26,26
3143,56,52
3144,31,23
3145,29,31
3146,23,7
3147,11,14
3148,44,38
3149,32,24
3150,37,43
3151,54,31
3152,29,26
3153,26,15
3154,51,59
3155,56,65
3156,41,43
3157,55,55
3158,0,0
3159,27,24
3160,41,52
3161,38,26
3162,36,69
3163,44,46
3164,56,62
3165,26,24
3166,42,27
3167,36,55
3168,47,61
3169,26,27
3170,1,0
3171,15,5
3172,46,52
3173,55,63
3174,27,38
3175,55,68
3176,30,20
3177,57,77
3178,37,35
3179,45,40
3180,30,26
3181,45,48
3182,25,26
3183,28,26
3184,27,23
3185,25,26
3186,40,29
3187,27,24
3188,40,37
3189,25,26
3190,56,85
3191,52,57
3192,33,31
3193,26,26
3194,54,52
3195,41,38
3196,30,29
3197,25,20
3198,22,24
3199,53,55
3200,24,27
3201,9,3
3202,26,20
3203,0,0
3204,40,57
3205,28,24
3206,0,0
3207,55,49
3208,29,20
3209,27,27
3210,0,0
3211,24,26
3212,25,26
3213,36,34
3214,55,68
3215,30,27
3216,20,14
3217,28,23
3218,0,1
3219,42,34
3220,31,31
3221,55,75
3222,4,3
3223,30,26
3224,27,29
3225,55,58
3226,28,29
3227,22,24
3228,29,34
3229,29,27
3230,30,29
3231,28,31
3232,32,26
3233,37,37
3234,33,34
3235,31,31
3236,42,43
3237,29,26
3238,46,49
3239,22,26
3240,57,75
3241,0,1
3242,35,34
3243,28,27
3244,34,34
3245,37,37
3246,28,3
3247,23,31
3248,30,26
3249,55,58
3250,56,67
3251,25,23
3252,0,5
3253,52,49
3254,0,0
3255,32,34
3256,56,69
3257,57,88
3258,26,26
3259,34,37
3260,23,24
3261,23,24
3262,25,34
3263,12,8
3264,49,49
3265,34,26
3266,30,21
3267,24,27
3268,36,38
3269,47,52
3270,32,26
3271,34,35
3272,45,41
3273,0,3
3274,22,23
3275,29,29
3276,27,34
3277,25,13
3278,40,35
3279,41,45
3280,31,31
3281,20,18
3282,51,52
3283,29,26
3284,28,34
3285,0,1
3286,24,20
3287,0,3
3288,26,29
3289,34,32
3290,0,1
3291,56,52
3292,50,48
3293,27,31
3294,0,0
3295,33,34
3296,23,35
3297,1,0
3298,31,49
3299,26,27
3300,29,26
3301,28,24
3302,37,26
3303,28,31
3304,28,12
3305,0,0
3306,34,40
3307,34,32
3308,49,45
3309,56,41
3310,32,31
3311,30,29
3312,35,31
3313,20,23
3314,27,29
3315,35,27
3316,32,31
3317,24,24
3318,54,86
3319,35,35
3320,0,0
3321,27,26
3322,56,69
3323,26,20
3324,29,31
3325,28,29
3326,30,26
3327,20,24
3328,8,1
3329,15,5
3330,28,27
3331,28,27
3332,1,5
3333,55,55
3334,23,24
3335,19,17
3336,53,52
3337,27,24
3338,29,26
3339,50,43
3340,37,37
3341,51,52
3342,49,65
3343,25,26
3344,55,54
3345,0,5
3346,46,37
3347,7,5
3348,34,29
3349,25,15
3350,56,81
3351,9,12
3352,22,27
3353,22,20
3354,9,6
3355,45,45
3356,41,46
3357,27,21
3358,40,40
3359,54,29
3360,38,26
3361,6,6
3362,52,79
3363,56,63
3364,53,31
3365,56,69
3366,56,88
3367,23,26
3368,15,13
3369,31,67
3370,0,0
3371,56,85
3372,24,24
3373,43,62
3374,37,55
3375,51,38
3376,30,34
3377,28,34
3378,30,37
3379,36,26
3380,30,24
3381,27,31
3382,25,24
3383,0,0
3384,2,1
3385,42,58
3386,56,63
3387,0,0
3388,56,75
3389,44,31
3390,32,38
3391,22,14
3392,22,3
3393,42,68
3394,28,26
3395,4,5
3396,43,55
3397,38,38
3398,23,24
3399,37,38
3400,51,55
3401,34,35
3402,53,63
3403,23,27
3404,30,34
3405,32,26
3406,26,24
3407,33,35
3408,28,27
3409,34,34
3410,37,40
3411,30,29
3412,36,34
3413,27,31
3414,56,55
3415,34,24
3416,26,24
3417,24,27
3418,30,27
3419,32,34
3420,41,61
3421,47,45
3422,48,62
3423,55,63
3424,28,26
3425,56,75
3426,27,26
3427,35,34
3428,56,59
3429,17,17
3430,56,59
3431,28,29
3432,27,24
3433,31,27
3434,27,27
3435,34,14
3436,36,58
3437,28,31
3438,29,34
3439,38,26
3440,0,7
3441,0,1
3442,28,31
3443,25,27
3444,42,48
3445,20,6
3446,0,0
3447,30,24
3448,23,13
3449,54,63
3450,41,37
3451,40,77
3452,25,27
3453,15,12
3454,29,23
3455,29,27
3456,16,10
3457,28,29
3458,28,29
3459,4,6
3460,46,64
3461,48,48
3462,0,12
3463,56,86
3464,29,34
3465,21,20
3466,30,27
3467,56,49
3468,56,85
3469,35,37
3470,30,40
3471,54,58
3472,29,27
3473,45,43
3474,26,26
3475,25,26
3476,35,45
3477,30,29
3478,51,55
3479,29,31
3480,31,31
3481,23,24
3482,27,27
3483,5,1
3484,31,32
3485,42,45
3486,28,31
3487,57,85
3488,52,92
3489,26,35
3490,0,0
3491,1,3
3492,56,64
3493,0,3
3494,30,35
3495,31,34
3496,30,34
3497,52,57
3498,26,27
3499,47,46
3500,39,41
3501,50,49
3502,24,23
3503,0,1
3504,40,40
3505,29,29
3506,40,54
3507,41,40
3508,42,57
3509,40,49
3510,54,64
3511,27,29
3512,46,58
3513,31,43
3514,29,26
3515,29,34
3516,17,6
3517,26,24
3518,20,20
3519,27,24
3520,29,24
3521,24,26
3522,0,0
3523,29,26
3524,35,26
3525,38,29
3526,10,7
3527,27,27
3528,33,34
3529,0,0
3530,22,24
3531,43,54
3532,27,17
3533,25,23
3534,49,34
3535,28,26
3536,31,31
3537,27,37
3538,29,26
3539,31,35
3540,31,31
3541,33,29
3542,56,80
3543,27,29
3544,28,31
3545,51,49
3546,29,29
3547,53,64
3548,25,31
3549,6,7
3550,0,1
3551,0,3
3552,43,45
3553,35,40
3554,25,6
3555,40,34
3556,44,73
3557,26,24
3558,0,1
3559,44,46
3560,55,61
3561,30,31
3562,30,17
3563,11,7
3564,20,18
3565,36,24
3566,17,17
3567,28,27
3568,30,34
3569,38,31
3570,0,0
3571,12,1
3572,0,7
3573,15,23
3574,26,26
3575,38,63
3576,55,29
3577,29,27
3578,34,37
3579,20,21
3580,31,40
3581,25,26
3582,47,41
3583,45,45
3584,46,46
3585,27,54
3586,25,26
3587,56,71
3588,40,45
3589,25,37
3590,0,0
3591,39,8
3592,30,27
3593,55,55
3594,0,0
3595,20,20
3596,26,26
3597,26,20
3598,0,3
3599,36,13
3600,40,34
3601,55,55
3602,27,26
3603,26,26
3604,12,6
3605,30,27
3606,23,24
3607,43,40
3608,45,43
3609,25,26
3610,51,69
3611,27,23
3612,21,20
3613,33,67
3614,11,6
3615,53,52
3616,51,68
3617,0,0
3618,47,35
3619,26,26
3620,31,34
3621,50,49
3622,0,1
3623,13,7
3624,56,64
3625,16,20
3626,10,7
3627,37,35
3628,0,0
3629,29,31
3630,29,26
3631,53,58
3632,55,64
3633,42,38
3634,54,52
3635,56,67
3636,25,20
3637,41,75
3638,26,24
3639,28,27
3640,0,3
3641,41,37
3642,46,43
3643,30,35
3644,15,8
3645,27,14
3646,27,24
3647,26,29
3648,47,52
3649,0,6
3650,31,26
3651,32,34
3652,36,34
3653,50,64
3654,28,27
3655,54,54
3656,0,6
3657,56,51
3658,25,3
3659,26,35
3660,44,37
3661,38,61
3662,56,49
3663,50,40
3664,23,27
3665,54,54
3666,26,26
3667,45,54
3668,46,43
3669,23,23
3670,29,32
3671,29,6
3672,26,7
3673,33,27
3674,30,29
3675,1,5
3676,31,52
3677,23,26
3678,33,34
3679,55,79
3680,53,63
3681,20,27
3682,34,31
3683,29,27
3684,27,24
3685,30,26
3686,0,3
3687,28,24
3688,25,3
3689,44,41
3690,28,27
3691,29,27
3692,38,49
3693,53,55
3694,32,34
3695,6,6
3696,55,69
3697,23,26
3698,26,24
3699,56,85
3700,25,14
3701,56,52
3702,17,12
3703,38,34
3704,24,23
3705,43,43
3706,55,52
3707,36,26
3708,37,37
3709,49,52
3710,26,17
3711,44,46
3712,27,34
3713,54,75
3714,46,41
3715,28,34
3716,31,27
3717,0,5
3718,50,58
3719,47,37
3720,30,24
3721,52,55
3722,49,52
3723,49,51
3724,29,27
3725,28,29
3726,54,64
3727,0,3
3728,35,40
3729,50,35
3730,27,23
3731,54,58
3732,51,14
3733,24,21
3734,24,27
3735,27,26
3736,27,26
3737,26,26
3738,25,24
3739,0,0
3740,55,52
3741,28,27
3742,21,20
3743,37,59
3744,56,58
3745,23,23
3746,0,0
3747,47,49
3748,31,26
3749,17,1
3750,30,37
3751,0,8
3752,54,58
3753,32,34
3754,24,26
3755,55,87
3756,8,5
3757,55,58
3758,29,29
3759,27,26
3760,50,83
3761,37,31
3762,11,10
3763,31,34
3764,26,24
3765,22,21
3766,55,67
3767,30,31
3768,29,34
3769,30,21
3770,34,40
3771,26,23
3772,26,29
3773,31,34
3774,14,7
3775,55,58
3776,29,17
3777,38,38
3778,29,27
3779,51,75
3780,29,34
3781,27,27
3782,29,27
3783,47,55
3784,44,52
3785,38,43
3786,31,27
3787,36,65
3788,48,52
3789,0,0
3790,33,27
3791,45,3
3792,34,43
3793,29,20
3794,27,27
3795,36,31
3796,29,34
3797,30,29
3798,27,26
3799,28,34
3800,20,3
3801,56,73
3802,38,37
3803,37,34
3804,0,1
3805,28,27
3806,30,34
3807,29,27
3808,53,63
3809,25,24
3810,41,41
3811,54,58
3812,28,34
3813,35,37
3814,30,34
3815,40,55
3816,51,51
3817,28,29
3818,30,26
3819,43,45
3820,36,40
3821,36,29
3822,23,20
3823,41,43
3824,38,34
3825,0,1
3826,36,40
3827,12,6
3828,32,26
3829,56,64
3830,30,31
3831,25,27
3832,30,34
3833,21,24
3834,28,26
3835,50,52
3836,27,26
3837,34,27
3838,23,20
3839,29,26
3840,19,17
3841,27,20
3842,56,70
3843,51,69
3844,25,24
3845,13,3
3846,56,55
3847,25,24
3848,35,46
3849,39,35
3850,16,13
3851,47,55
3852,2,5
3853,32,40
3854,55,57
3855,56,59
3856,37,37
3857,44,57
3858,54,67
3859,36,35
3860,29,29
3861,29,27
3862,29,24
3863,53,63
3864,46,45
3865,44,31
3866,28,23
3867,23,23
3868,26,29
3869,49,43
3870,56,69
3871,23,24
3872,56,58
3873,26,24
3874,48,40
3875,42,31
3876,12,0
3877,30,26
3878,11,3
3879,0,1
3880,29,38
3881,52,51
3882,33,31
3883,0,0
3884,0,1
3885,33,35
3886,27,27
3887,32,29
3888,30,31
3889,29,26
3890,24,20
3891,27,29
3892,38,37
3893,56,85
3894,14,12
3895,29,27
3896,29,34
3897,0,0
3898,28,27
3899,26,24
3900,28,27
3901,28,27
3902,19,17
3903,56,103
3904,29,29
3905,30,31
3906,17,13
3907,32,35
3908,20,17
3909,28,24
3910,53,57
3911,53,49
3912,30,34
3913,36,40
3914,25,48
3915,42,41
3916,23,24
3917,0,0
3918,33,49
3919,26,27
3920,27,26
3921,27,31
3922,23,26
3923,56,58
3924,45,34
3925,30,29
3926,30,31
3927,56,75
3928,30,26
3929,0,3
3930,25,21
3931,48,75
3932,28,26
3933,26,24
3934,26,26
3935,0,10
3936,49,40
3937,28,29
3938,53,52
3939,22,21
3940,30,24
3941,56,90
3942,0,0
3943,51,57
3944,28,26
3945,39,43
3946,54,58
3947,28,43
3948,21,20
3949,26,27
3950,30,29
3951,25,26
3952,27,29
3953,55,64
3954,30,26
3955,52,43
3956,26,21
3957,28,26
3958,29,26
3959,41,35
3960,47,54
3961,54,54
3962,31,48
3963,52,59
3964,31,40
3965,54,87
3966,29,29
3967,52,34
3968,28,10
3969,28,27
3970,0,1
3971,55,96
3972,28,26
3973,23,24
3974,27,26
3975,0,3
3976,56,35
3977,0,0
3978,26,27
3979,56,99
3980,56,85
3981,26,26
3982,31,31
3983,54,59
3984,0,5
3985,49,58
3986,28,27
3987,43,40
3988,18,7
3989,24,29
3990,30,35
3991,2,1
3992,29,27
3993,27,26
3994,30,24
3995,46,31
3996,37,49
3997,28,20
3998,0,1
3999,55,43
